INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('stratégie','millions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('résultats','achat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('projecteur','participants') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('printemps','oiseaux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','vendeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('daxon','jean') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','colisweb') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','date') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','consommation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','nombre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('amazon','partie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','nécessité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeurs','quotidien') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commande','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canal','activités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marché','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('contemporain','vente') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canal','places') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('propriétaires','durée') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('salon','fond') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marque','rôle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','business') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('logiciel','texte') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('journée','concours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acquisitions','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('manière','nécessité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','métier') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','contact') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','avis') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moitié','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('trou','booking') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('supermarchés','zones') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('centres','rapport') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dépenses','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','réussite') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','élève') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('lunettes','point') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','transformation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','partenariat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('volume','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','accélération') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expérience','utilisateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('terrain','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('client','parcours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('soldes','trafic') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','produits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','nuit') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('books','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('taxis','réunion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('organisation','volonté') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','nuit') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('écho','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('façon','protection') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réduction','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('données','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','développements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('point','vente') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('utilisation','sens') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','excellence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('client','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('population','temps') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('identité','phase') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('projet','cadre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','réservation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasin','couleur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('avance','places') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('distributeur','concurrence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','marques') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('usages','image') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('france','commerçants') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('réduction','traduction') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sites','lieu') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasin','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canal','pinterest') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','services') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('échange','propriété') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','moment') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('station','consignes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('gamme','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','pavillon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('affluence','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','spécificités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('cadeau','régime') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('opportunité','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('trimestre','classement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mercredi','fête') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','affaires') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('experts','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','président') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('propriétaires','dollars') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','canal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recherche','chiffres') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activité','réservation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','jour') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chose','jeux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('budgets','achat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('stratégie','clients') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('valeurs','ambitions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('patron','processus') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voiture','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vente','points') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','acheteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expansion','diffusion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('synthèse','monde') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('députés','livres') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('restauration','succès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('gamme','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','idée') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateurs','cadeaux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('étape','livres') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recherche','moteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','classe') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('temps','leviers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('expansion','acquisiton') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('btoc','acteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('conditions','information') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','canal') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dépit','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('monde','entreprises') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('restauration','volume') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','innovations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moment','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','transporteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('opérateur','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('modèle','identité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','points') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('temps','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('informations','commande') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('énergie','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','succès') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('courtier','aujourd') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','villages') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','lumière') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','univers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fondatrices','médecins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('royaume','faisceau') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('niveau','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('passage','solution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('siècle','usages') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mois','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','rôle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vendeurs','audience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','monde') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('volume','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('patron','taille') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('couleur','shopping') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fnac','moitié') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','tiers') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('valorisation','capital') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('présence','forces') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chaussures','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('charges','avantages') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','attraction') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('client','impasse') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('travelski','guichet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','tourisme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','feature') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('spécificités','modèles') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('candidats','jury') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livre','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','arts') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('opérateurs','contrats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rémunération','information') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('file','innovations') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','comportements') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('logements','séjour') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clientèle','secteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','moteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('business','conséquences') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('paiement','distance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('communication','projets') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','outil') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('boutique','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','contrats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('données','comportement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('start','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('décollage','année') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('téléphones','habitudes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prélèvement','étape') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','plaisir') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('moyens','chiffres') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','édition') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('start','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('relation','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voitures','automobile') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('casino','bitcoins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sommet','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','manager') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('investissements','marge') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('pieds','poids') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','manager') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','flexibilité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','livres') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','millions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','fait') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('tiers','cartes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('garrigues','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('connecté','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','fois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ambitions','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('modalités','stratégie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('clients','canaux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mode','fondatrice') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chiffre','partenaire') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('directeur','bitcoins') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','arme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('efforts','paradoxe') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','taux') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('opérateur','vente') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','organisation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('outils','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('management','jeff') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chaussures','partie') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('exécution','résultat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('garrigues','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('justice','hôtels') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('détail','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('fois','articles') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('raisons','services') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateur','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('virage','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('freins','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','consommation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('vitrine','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('activité','conséquences') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('information','rétractation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('année','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('tablette','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('trimestre','cours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sites','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('mesure','différences') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canal','marketing') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('efforts','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('initiatives','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prix','proposition') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('chose','façon') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','expérience') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','achat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('shopping','tablette') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ambitions','trendy') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('zalando','chiffre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ligne','tunnel') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('volume','activité') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('division','vente') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','années') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('livraison','villes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('compagnie','dispositif') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marchands','investissement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('objectifs','fonctionnalités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('partis','mois') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','bouquet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('professionnels','révolution') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('succès','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('canal','directeur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('volume','ambitions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('garrigues','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('domicile','livraison') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('concurrence','internet') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','parcours') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('innovation','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('innovation','commerce') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','processus') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('métier','avantage') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','postes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('journée','délégué') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('achat','information') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','croissance') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('consommateur','vigueur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('voiture','consignes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('croissance','catégories') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rapport','ligne') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('train','paribas') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('prix','produits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('nielsen','français') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasins','ouverture') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','médiateur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('acteurs','services') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('site','marque') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('phénomène','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('taille','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('niveau','conditions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('lieu','firme') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('conquête','taille') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('benchmark','marchands') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('étape','commerçants') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('restaurants','leader') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('entreprise','chanteur') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ventes','volume') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('journée','innovation') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('astuces','interruptions') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('london','phase') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('signe','paiement') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('monde','touristes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('rebond','conversion') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('parcours','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('manière','preuves') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('sites','octobre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('horizons','lunettes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('magasin','miracle') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('internet','activités') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('train','acteurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('innovation','site') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','consommateurs') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('recherche','mesure') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('approche','revenus') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('ambitions','ventes') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('date','droits') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('boîtes','cadre') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('commerce','article') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('années','etats') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('secteur','achat') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('marketing','excellence') ;
INSERT INTO Mots_cles (Mots1,Mots2) VALUES ('dollars','investisseurs') ;
