INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1074,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1075,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1076,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1077,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1078,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1079,551) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1080,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1081,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1082,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1083,477) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1084,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1085,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1086,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1087,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1088,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1089,493) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1090,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1091,32) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1092,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1093,162) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1094,290) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1095,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1096,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1097,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1098,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1099,677) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1100,223) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1101,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1102,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1103,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1104,477) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1105,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1106,144) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1107,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1108,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1109,298) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1110,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1111,152) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1112,185) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1113,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1114,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1115,440) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1116,274) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1117,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1118,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1119,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1120,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1121,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1122,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1123,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1124,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1125,521) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1126,562) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1127,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1128,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1129,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1130,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1131,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1132,680) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1133,235) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1134,32) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1135,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1136,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1137,37) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1138,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1139,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1140,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1141,598) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1142,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1143,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1144,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1145,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1146,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1147,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1148,22) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1149,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1150,471) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1151,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1152,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1153,221) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1154,142) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1155,560) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1156,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1157,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1158,478) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1159,373) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1160,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1161,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1162,410) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1163,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1164,142) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1165,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1166,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1167,248) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1168,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1169,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1170,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1171,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1172,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1173,364) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1174,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1175,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1176,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1177,142) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1178,444) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1179,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1180,160) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1181,334) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1182,86) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1183,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1184,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1185,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1186,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1187,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1188,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1189,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1190,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1191,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1192,322) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1193,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1194,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1195,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1196,115) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1197,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1198,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1199,82) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1200,350) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1201,88) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1202,197) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1203,425) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1204,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1205,541) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1206,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1207,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1208,252) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1209,541) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1210,392) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1211,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1212,93) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1213,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1214,446) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1215,218) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1216,15) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1217,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1218,52) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1219,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1220,52) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1221,150) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1222,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1223,93) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1224,497) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1225,459) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1226,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1227,657) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1228,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1229,453) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1230,513) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1231,118) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1232,358) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1233,352) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1234,67) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1235,56) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1236,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1237,460) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1238,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1239,102) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1240,613) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1241,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1242,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1243,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1244,682) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1245,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1246,403) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1247,224) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1248,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1249,142) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1250,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1251,437) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1252,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1253,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1254,146) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1255,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1256,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1257,36) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1258,477) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1259,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1260,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1261,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1262,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1263,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1264,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1265,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1266,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1267,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1268,409) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1269,351) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1270,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1271,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1272,500) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1273,439) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1274,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1275,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1276,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1277,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1278,413) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1279,343) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1280,237) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1281,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1282,111) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1283,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1284,291) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1285,373) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1286,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1287,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1288,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1289,406) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1290,377) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1291,351) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1292,513) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1293,267) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1294,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1295,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1296,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1297,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1298,358) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1299,223) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1300,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1301,234) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1302,551) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1303,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1304,221) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1305,471) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1306,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1307,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1308,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1309,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1310,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1311,513) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1312,483) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1313,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1314,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1315,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1316,550) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1317,147) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1318,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1319,115) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1320,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1321,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1322,460) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1323,376) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1324,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1325,137) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1326,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1327,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1328,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1329,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1330,90) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1331,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1332,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1333,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1334,252) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1335,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1336,444) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1337,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1338,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1339,44) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1340,632) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1341,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1342,310) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1343,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1344,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1345,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1346,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1347,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1348,655) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1349,255) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1350,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1351,69) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1352,439) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1353,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1354,180) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1355,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1356,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1357,373) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1358,470) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1359,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1360,321) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1361,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1362,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1363,293) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1364,510) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1365,78) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1366,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1367,293) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1368,315) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1369,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1370,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1371,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1372,662) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1373,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1374,226) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1375,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1376,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1377,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1378,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1379,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1380,482) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1381,513) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1382,373) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1383,602) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1384,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1385,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1386,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1387,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1388,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1389,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1390,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1391,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1392,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1393,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1394,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1395,433) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1396,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1397,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1398,628) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1399,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1400,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1401,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1402,397) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1403,490) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1404,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1405,379) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1406,301) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1407,469) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1408,95) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1409,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1410,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1411,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1412,55) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1413,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1414,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1415,424) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1416,300) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1417,251) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1418,292) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1419,66) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1420,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1421,533) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1422,212) ;
INSERT INTO Ecrire (Id_articles,Id_auteurs) VALUES (1423,212) ;
