INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/07/13 18:13','recrutement e commerce conseils pour attirer les meilleurs talents web','l e commerce attire beaucoup de profils le dynamisme du secteur et les croissances à chiffres de c a sur le er trimestre selon la fevad ont définitivement donné envie aux talents du web de passer chez l annonceur voici quelques conseils pour maximiser ses chances de recruter les meilleurs talents') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/07/13 17:07','stephen kaufer tripadvisor tripadvisor a apporté plus de transparence à l industrie du voyage','le cofondateur et ceo de tripadvisor explique sa position sur les avis de consommateurs et évoque ses projets en chine et sur mobile') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/07/13 14:20','comment attirer ses clients type sur son site e commerce','comment faire parler de vous auprès des personnes qui correspondent au profil de votre client idéal') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/07/13 16:09','cashback ces réalités qu il faut rappeler','président du syndicat national du marketing à la performance snmp et fondateur du groupe rentabiliweb spécialisé dans la monétisation des audiences numériques et off line jean baptiste descroix vernier commente une chronique parue dans le jdn sur les enjeux du cashback') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/07/13 13:19','des avis consommateurs pour plus de confiance valeur cardinale de l e commerce','les avis consommateurs apportent à ce monde parfois impersonnel de l e commerce une dimension fondamentale l empirisme a défaut de pouvoir faire confiance à une marque centenaire je vais m appuyer sur l expérience de précédents utilisateurs pour vérifier le sérieux de mon marchand') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/09/13 15:26','pas de nfc dans l iphone quelle signification pour les commerçants','apple lance ses smartphones toujours sans nfc ebay annonce paypal beacon pour le paiement sans contact ces initiatives planétaires correspondent elles aux attentes des commerçants') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/07/13 17:33','cosmétique et e commerce enfin compatibles','les françaises comptent parmi les plus grandes consommatrices de cosmétiques au monde le conseil et le besoin de tester les produits ont longtemps été considérés comme un frein au e commerce en ligne dans cette industrie est ce toujours le cas') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('17/07/13 18:14','les paiements mobiles en magasin décollent moins vite que prévu','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('16/07/13 12:55','e commerçants comment établir une relation de confiance avec les cyberacheteurs','quels sont les moyens que les cybermarchands et leurs partenaires hébergeurs infogérants doivent mettre en œuvre pour donner confiance aux clients et surtout la conserver') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/07/13 16:31','comment répondre aux attentes du shopper connecté','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('10/07/13 12:14','haro sur les cashbackers','les cashbackers volent des ventes en dernier clic et n apportent aucune valeur il faut les couper d urgence chiche') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/07/13 14:15','nicolas franchet facebook notre offre pour l e commerce est bien plus solide qu il y a mois','l ère du search est dépassée les e marchands doivent maintenant personnaliser l expérience client et le ciblage que permet facebook est parfait pour cela explique son responsable e commerce') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/07/13 14:15','l e commerce en croissance de au ème trimestre','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/07/13 15:45','structurer la gestion de la fraude une mesure anti crise pour le e commerce','avec des taux de croissance en forte chute l âge d or du e commerce en france est désormais révolu longtemps habitués à une croissance ininterrompue de la demande les sites doivent optimiser leurs processus de gestion un domaine à améliorer la lutte anti fraude') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/07/13 12:05','la régime de l hébergeur de données ans après sa création','toute personne développant une activité économique dite participative sur internet invoque le régime de l hébergeur de données qui établit un régime de responsabilité atténué et offre un cadre juridique propice au développement d activités économiques sur internet') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/07/13 11:25','astuces pour réussir dans le e commerce','tarik est le co fondateur de clicboutic il travaille avec les entrepreneurs et les pme pour les aider à vendre sur internet et faire la promotion de leur marque') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('11/07/13 11:33','un site e commerce une obligation pour la pérennité du retail physique','les soldes semaines pendant lesquelles les marques espèrent réaliser une grande partie de leur chiffre d affaires après un début d année catastrophique cette période constitue le seul espoir pour sauver l année et augmenter les ventes') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/07/13 12:30','ma rencontre avec raphaël krivine directeur de la stratégie digitale d axa banque','axa banque est à la fois une banque en ligne et une banque de proximité elle lance une plate forme révolutionnaire sur smartphone appelée soon') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/07/13 11:45','faudrait il donner des cours de commerce au gouvernement pour lui rappeler les fondamentaux','alors que le projet de loi consommation va faire l objet du vote formel par la présidence de l assemblée nationale la fevad s inquiète avec raison concernant certaines dispositions relatives au e commerce') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/07/13 14:40','john lee saez kayak les comparateurs de voyages français sont obsolètes','kayak se distingue des autres comparateurs en sachant interroger directement les gds sans passer par les voyagistes explique son dg france qui détaille sa stratégie') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/07/13 17:26','james roper imrg le mobile a atteint de l e commerce britannique','le président de la fédération de l e commerce du royaume uni analyse l essor du mobile la baisse du panier moyen le rôle de l international et la place d amazon') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/07/13 11:10','la norme afnor sur les avis clients mise sur la transparence la fiabilité et la pédagogie','l afnor a présenté le projet de norme nf z visant à encadrer les avis de consommateurs en ligne elle est le fruit d un travail collectif de mois de acteurs de l e commerce représentants des syndicats ou organismes professionnels tous concernés par l impact des avis clients') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/07/13 11:17','ouverture culturelle la clé pour un commerce de vente en ligne international','pour les sociétés qui souhaitent s ouvrir vers l international elles ont besoin de connaître et de s adapter à la culture du pays qu elles souhaitent viser') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('04/07/13 16:40','la vente liée et internet','la vente liée traditionnellement était systématiquement présumée illicite en france sous l influence du droit de l union européenne la loi du mai de simplification et d amélioration de la qualité du droit a modifié l article l du code de la consommation pour assouplir le régime de la vente liée') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('04/07/13 16:40','les étapes du financement des sites marchands passées au crible','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/07/13 14:34','jean françois boucher mr bricolage des ventes sur mr bricolage fr sont retirées en magasin','l enseigne a attendu décembre pour vendre en ligne profitant du savoir faire du jardin de catherine elle déploie désormais massivement le web to store explique son pdg') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/07/13 11:30','e pharmacie les conditions de vente de médicaments sur internet enfin précisées','l arrêté fixant les pratiques de dispensation des médicaments par voie électronique est publié il précise les conditions et recommandations relatives aux sites de e pharmacie conception du site et exploitation et à la vente des médicaments en ligne présentation des produits et conditions de vente il entre en vigueur le juillet') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/07/13 15:20','ma rencontre avec francois loviton directeur e commerce crm digital du groupe celio','l enseigne dédiée à la mode est leader en france la stratégie est résolument omnicanale avec du digital à tous les étages') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/07/13 15:20','quels e marchands tirent le plus de trafic du petit électroménager','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/07/13 12:46','ces d e commerçants dont on parle peu mais qui tirent le marché','la fevad recense e boutiques en france au mars parallèlement e commerce magazine publie un classement des principaux e commerçants français en à la lecture duquel on constate l extrême émiettement du secteur') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/07/13 11:59','quels sont les facteurs clés de succès sur le marché de la vente de vin en ligne','pour un e commerçant et dans le domaine du vin plus encore la réussite repose sur deux éléments essentiels rassurer et séduire le consommateur') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/07/13 11:47','singuliers et pluriels une très étrange décision de l icann','alors qu il va devenir de plus en plus difficile et couteux de protéger ses marques dans le programme des nouvelles extensions l icann vient d autoriser les lancements d extensions similaires au singulier et au pluriel') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/07/13 16:26','stéphane jauffret sellermania sellermania lance le mappeur une multiprise entre marchands et marketplaces','grâce à ce nouvel outil sellermania s ouvre aussi aux comparateurs et à l affiliation mais prépare également l accélération de son expansion européenne') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('29/10/13 12:39','le bracelet électronique un nouveau moyen de paiement','les problématiques des moyens de paiements se posent perpétuellement alors que le paiement via smartphones par exemple s est démocratisé dans de nombreux pays d asie et d afrique la france peine encore à s extirper de ses traditions de paiement en espèces ou par chèques') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('29/10/13 16:49','ghadi hobeika pixmania pixmania a entamé son plan de reconquête','recentrage sur le coeur de métier campagne de notoriété redéfinition du positionnement le directeur marketing de pixmania dévoile le plan de reconquête de l e commerçant') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('29/10/13 12:11','les bonnes raisons pour investir dans l e commerce pendant la crise','à l heure de la sinistrose économique certains secteurs tirent leur épingle du jeu notamment l e commerce qui est l un des plus dynamiques et continue de générer des taux de croissance impressionnants voici raisons pragmatiques pour investir dans ce domaine') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/10/13 18:05','le vendeur est pris dans la tempête de la numérisation','peu affecté pendant des centaines d années le métier de vendeur traverse une crise existentielle sans précédent il attire de moins en moins dévalorisé par une méfiance croissante envers les marques et leurs ambassadeurs') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/10/13 18:05','siège d amazon','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('29/10/13 15:39','le web to store e commerce et magasin physique à nouveau compatibles','le web to store notion à la mode dans l e commerce décrit le nouveau comportement des internautes qui recherchent des informations sur la toile afin d aller acheter les produits en magasin') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/10/13 16:42','product listing ads le nouveau filon de google qui menace amazon','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/10/13 16:42','les projets les plus fous de jeff bezos','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/10/13 14:43','comment trouver le produit parfait à vendre sur internet','une fois la décision prise de se lancer dans l e commerce certains entrepreneurs sont prêts à vendre tout et n importe quoi') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/10/13 17:14','ma rencontre avec jacques lorne directeur internet e commerce de leroy merlin','l enseigne leader en france sur le marché de l habitat avec ses magasins et collaborateurs a une vision claire de sa mutation numérique') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/10/13 17:14','salon vad conext le plein d innovations de commerce connecté','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/10/13 14:15','ma rencontre avec isabelle moins directrice numérique du groupe april','cet acteur emblématique de l assurance génère déjà de son activité globale en ligne et est en plein essor') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/10/13 16:39','le luxe en europe le clap de fin','la crise économique qui frappe le vieux continent depuis près de cinq ans et surtout l émergence de nouveaux riches dans les pays émergents ont poussé les marques de luxe à se tourner vers une nouvelle clientèle ce virage sonne t il la fin de la suprématie européenne en matière de consommation de luxe') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/10/13 16:45','consommateur connecté je consomme comme je vis','peut on encore parler de e commerce alors que l acte d achat sur internet est le plus souvent la résultante d une réflexion plus globale nécessitant éventuellement de passer par d autres canaux dont le magasin') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/10/13 16:45','la croissance de l e commerce ralentit à au ème trimestre','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('24/10/13 11:33','e commerce les six principaux enseignements du sommet shop org','la vitesse à laquelle émergent les nouvelles attentes des professionnels du commerce dépasse le rythme des avancées technologiques on ne cesse de parler d omni canalité mais aucun des retailers à avoir mis en place une telle solution ne dispose des outils ou du modèle opérationnel pour en tirer un réel profit') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/10/13 19:12','quelles sont les problématiques numériques des annonceurs','suite au salon e commerce paris retour sur les problématiques clé soulevées par les marketers du e commerce autour de la valorisation des leviers marketing des méthodes d attribution de la rentabilité des clients et de leur fidélisation') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/10/13 08:42','exclusif fab com rachète le français myfab','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/10/13 15:17','quel est le niveau de demande pour vos produits','maintenant que je vous ai donné des pistes pour choisir quels produits vendre sur votre boutique en ligne il faut encore les confronter à la réalité du marché') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/10/13 16:15','ma rencontre avec jérôme maman head of e commerce emea d ubisoft','le ème acteur mondial du jeux vidéo a une distribution essentiellement indirecte mais l e commerce a récemment changé la donne') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('09/10/13 16:15','les six finalistes au favor i du meilleur espoir e commerce','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/10/13 15:32','xavier casanova liveclicker liveclicker décime les coûts de production de vidéos pour l e commerce','après avoir séduit les plus grands sites marchands américains le service de production et de publication de vidéos e commerce se lance en france') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/10/13 12:20','les technologies d apprentissage automatique au service du e commerce','technologies d apprentissage automatique et e commerce ou comment le machine learning peut permettre aux sites e commerce de gagner jusqu à de chiffre d affaires en plus') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/10/13 11:12','la règle d attribution des ventes appliquée à l astrophysique','pour aborder différemment cette question centrale pour les marketers qu est l attribution des ventes via des exemples en astrophysique lisible par tous') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/10/13 10:41','ma rencontre avec françois goujon directeur marketing e commerce de conrad france','ce distributeur spécialiste de l électronique et du modélisme a orienté sa stratégie multicanale sur le web c est le canal principal autour duquel s articulent les magasins et les catalogues') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/10/13 15:12','internet et concurrence déloyale gare au parasitisme','comme dans le monde réel il existe sur internet différentes formes de concurrence déloyale cette seconde chronique commencera l examen de celles relevant du parasitisme') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('03/10/13 16:52','maëlle gavet ozon ozon est l amazon l expedia et le gsi commerce de russie','adapter le modèle d amazon aux spécificités du marché russe n est pas une mince affaire comme tout est à créer ozon multiplie les casquettes sa pdg française dévoile sa stratégie') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/10/13 12:03','cloud e commerce n est pas performant qui veut','un cloud standard ne suffit pas à répondre aux contraintes du e commerce pour une meilleure performance qui fait gagner des parts de marché une solution cloud pleinement adaptée au e commerce doit aller plus loin en termes d agilité d optimisation du code applicatif et de haute disponibilité') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/10/13 12:03','comment expédié par priceminister se positionne face à fba','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/10/13 12:03','découvrez les meilleurs sites marchands de l année','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/10/13 10:40','elaborer une stratégie de transport cross canal efficace en étapes','le cross canal a multiplié et complexifié les flux logistiques trois étapes pour concevoir une stratégie de transport qui concilie qualité de service irréprochable frais de livraison acceptables et préservation des marges') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/10/13 10:40','sept conseils pour maximiser vos ventes à noël','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('02/10/13 10:40','les meilleurs espoirs e commerce détaillent leur modèle','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/11/13 15:32','e commerce et profitabilité le challenge à venir pour les marques','la crise économique la baisse du pouvoir d achat la concurrence mondiale autant de paramètres obligeant les e marchands à redoubler d efforts pour rester dans la course') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/11/13 09:45','omnilogistique ou comment réussir son commerce connecté','de nos jours tous les acteurs doivent être à même d intégrer les dimensions de la relation clients et du digital à celles de la logistique et du transport ces quatre composantes définissant une approche globale dite omnilogistique') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('26/11/13 09:45','l e commerce enregistre une croissance de en octobre','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/11/13 11:20','shopping is entertainment pour que les achats de noël deviennent un plaisir','les semaines avant noël sont les plus chargées pour les détaillants qui réalisent alors une majeure partie de leur chiffre d affaires annuel en france on estime que seront dépensés en moyenne en cadeaux décoration et en alimentation pour les fêtes selon deloitte') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/11/13 17:46','conseils pour réussir l internationalisation de son site e commerce','quelle est la meilleure manière de s internationaliser localiser ses opérations ou maintenir la production dans son pays d origine adopter une stratégie globale ou faire valoir la différenciation voici bonnes pratiques à adopter dans l e commerce à l international') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/11/13 14:49','les stratégies marketing à l heure d un noël','ces dernières semaines ont été riches en études perspectives sur ce que sera cette fin d année malgré la crise noël reste une période clé de consommation et un moment propice pour fidéliser et développer son portefeuille clients grâce à une stratégie multicanal efficace') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/11/13 12:17','e commerçants optimisez votre relation client avec le live chat','chers e commerçants la relation client s impose chaque jour davantage comme un élément de différenciation majeur face à la profusion de l offre sur internet ainsi l innovation dans ce domaine devient elle vitale pour convertir vos prospects et fidéliser vos clients') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('25/11/13 16:28','neuf anecdotes sur jeff bezos tirées du dernier ouvrage sur amazon','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/11/13 11:17','ma rencontre avec caroline grange directrice digitale e commerce de make up for ever','la marque de maquillage du groupe lvmh présente dans pays et notamment distribué chez sephora lance son activité d e commerce') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/11/13 17:05','jean emile rosenblum the kase fin mars nous aurons magasins en france','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/11/13 12:24','les français dépenseront milliards d euros sur internet à noël','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('20/11/13 12:13','e commerçants muscler son site en prévision de noël et des soldes','des internautes ont l intention d acheter leurs cadeaux en ligne source fevad voici nos bonnes pratiques pour anticiper l afflux d acheteur lors des fêtes soldes et gérer avec plus de sérénité cette période importante') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('21/11/13 15:35','giulio montemagno retailmenot retailmenot lance ses coupons web to store en france','très présent en europe et notamment en france le géant us des coupons en ligne de grandes marques se lance dans le web to store explique son senior vice president international') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/11/13 17:05','une marque en ligne doit proposer un contact humain en temps réel','l étude annuelle connecting with customers research de liveperson sondage mondial complet sur les comportements et attentes des consommateurs en ligne révèle que des consommateurs en france ont tendance à rester fidèles à une marque si cette dernière fournit une assistance humaine aux instants critiques') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('19/11/13 12:16','sites e commerce comment profiter de noël pour booster ses ventes','noël période particulièrement faste pour les e commerçants arrive les internautes devraient vouloir cette année encore éviter la cohue dans les magasins depuis leurs tablettes mobiles ou ordinateurs ils afflueront massivement sur les plateformes e commerce') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/11/13 15:39','les forces en action dans la numérisation des points de vente','vous devez définir dans un premier temps l expérience client à créer et ensuite travailler sur la technologie pas l inverse en quelques mots steve jobs a décrit parfaitement les enjeux auxquels font face les commerçants') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('18/11/13 11:24','comment espionner vos concurrents et évaluer la compétitivité de votre marché','dans ma dernière chronique je vous expliquais comment évaluer la taille de votre marché et le niveau de demande pour vos produits en suivant cette méthode j avais identifié clients potentiels pour mon produit') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('14/11/13 18:14','pierre noël luiggi oscaro oscaro est une entreprise de technologie de contenu puis seulement d e commerce','le fondateur d oscaro détaille les raisons du succès de la pépite française de l e commerce numéro mondial des pièces auto et dévoile ses projets européens') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/11/13 18:59','antoine grimaud payplug payplug la solution simple et économique pour accepter les paiements par carte','pas de frais fixes pas de contrat monétique ou vad en une minute les marchands créent un compte grâce auquel ils accepteront les paiements par carte bancaire explique son cofondateur') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('15/11/13 12:33','ma rencontre avec denis terrien directeur général du groupe si','historiquement dans la vpc le groupe est aujourd hui le ème acteur e commerce en france et le er prestataire de services pour les marchands en ligne le groupe a clairement réussi sa mutation stratégique dans le numérique') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('12/11/13 12:02','e commerce le défi de la personnalisation en temps réel des campagnes d e mailing et la recommandation','gérer l expérience client digitale avec une forte personnalisation des messages est une donnée clé dans le secteur du e commerce') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/11/13 18:21','chris morton lyst lyst permet de créer sa propre expérience de shopping','fondée en la plateforme de curation d articles de mode compte plusieurs millions d utilisateurs son cofondateur revient sur le succès de cette start up anglo américaine et ses projets d expansion') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/11/13 17:39','les e commerçants sont assis sur une bombe à retardement','aujourd hui on ne saurait nier l évolution et le succès du commerce en ligne avec des ventes s élevant l an dernier à milliards d euros en europe soit une hausse annuelle de elles devraient même atteindre les milliards en source mitel e commerce europe juillet') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('08/11/13 10:49','ma rencontre avec elisha karmitz maria nadirashvili de mk agency','la société familiale et indépendante propose une autre idée du cinéma et mise sur le numérique tour d horizon en compagnie d elisha karmitz directeur général de mk agency et de maria nadirashvili la responsable e commerce') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/11/13 19:18','pourquoi le panier moyen de l e commerce ne cesse de baisser','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('06/11/13 15:15','le paiement au coeur des rencontres de la compétitivité numérique','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('07/11/13 17:09','six clés pour réussir l internationalisation d une plateforme e commerce dans l ue','dans le sillage de la volonté de certains politiciens tels que wolfgang schäuble nous avons besoin de plus d europe pas de moins d europe les pays membres cherchent à mettre en place un espace commun et affranchi des frontières pour le commerce électronique') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('06/11/13 13:48','alexandre de lamarzelle rue du commerce rue du commerce veut entrer dans le top de l e commerce en','pour accompagner cette ambition rue du commerce change de logo et repositionne sa marketplace autour des enseignes physiques explique son directeur général') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/11/13 15:38','e commerce m commerce s commerce l avenir des magasins sera t il numérique','apparu à la fin des années le e commerce n a pas remplacé les points de vente physiques aujourd hui de nouveaux types de relations clients viennent concurrencer les magasins le mobile commerce et le social commerce réciproquement portés par les smartphones et les réseaux sociaux') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('05/11/13 15:38','extraits le magasin n est pas mort le dernier livre de catherine barba','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('04/11/13 15:04','accompagner ses forces de vente dans la transformation numérique','même si le commerce en ligne modifie la relation de l enseigne avec le client le point de vente reste incontournable dans l acte d achat pour certains secteurs comme l équipement de la maison en un mot l un ne va pas sans l autre') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('04/11/13 12:41','ma rencontre avec alen padjan international digital marketing manager des editions atlas','historiquement print la société a muté vers le numérique pour réduire ses coûts et piloter ses investissements à la performance à travers des leviers roistes') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('29/02/12 11:51','comme kelkoo le site leguide com est lui aussi un site publicitaire','la jurisprudence kelkoo vient de faire une nouvelle victime avec la condamnation prononcée le septembre par la cour d appel de paris à l encontre de la société leguide com qui édite à la fois le site internet du même nom et le site webmarchand com') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/02/12 20:25','l ouverture ou la fermeture des f stores de quelques marques sont un non événement','récemment alors qu une poignée de marques aurait fermé leur propre f store bloomberg titrait sur la fin du f commerce en prenant soin toutefois d utiliser un point d interrogation une situation qui exige une mise au point') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/02/12 11:21','séverine grégoire monshowroom casino reprend du capital de monshowroom','le groupe casino devrait rapidement devenir majoritaire au capital du site marchand de mode la cofondatrice de monshowroom explique les raisons de ce rapprochement') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('28/02/12 17:34','bonnes raisons d installer des bornes tactiles connectées en magasins','face aux multiples avantages qu offrent les smartphones et leur utilisation grandissante en points de vente il se trouve que les bornes tactiles possèdent encore de nombreux atouts et ne sont pas près de disparaitre bien au contraire') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/02/12 15:03','facebook un ami qui vous veut du bien mythe ou réalité pour les acteurs de la grande distribution alimentaire','la réponse à la question facebook est il un ami qui vous veut du bien représente aujourd hui un véritable dilemne pour les acteurs de la grande distribution alimentaire avec ses millions d utilisateurs en france ce réseau constitue une arme à double tranchant pour ceux qui y figurent') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/02/12 12:27','petit e commerce de proximité vs gros acteurs en ligne la victoire de la loyauté client est en marche','le e commerce fait actuellement face à une bipolarisation opposant acteurs traditionnels et pure players les petits e commerçants autrefois quasi absents du circuit tendent à devenir de plus en plus présents et à gagner des parts de marché même et surtout en période de crise décryptage') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('27/02/12 12:27','l ecommerce sur abonnement va bientôt déferler','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/11/13 17:32','comment prestataires de paiement se partagent l e commerce français','') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('13/11/13 17:32','comment fnac com utilise le click to chat pour augmenter ses ventes','Introduction') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/02/12 16:25','acteurs traditionnels vs pure players qui domine l ecommerce us','l arithmétique est impitoyable la réalité est dure pour les marchands pure players aux etats unis regarder les chiffres permet souvent de donner un éclairage lumineux') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/02/12 19:59','hortense blondel stylistpick stylistpick importe en france l e commerce de chaussures sur abonnement','l e commerçant britannique stylistpick lance aujourd hui en france son service d achat sur abonnement de chaussures et d accessoires sa dg france dévoile son fonctionnement et sa stratégie') ;
INSERT INTO Articles (Date_Article,Titre,Introduction) VALUES ('22/02/12 19:59','six solutions de gestion de catalogue e commerce à la loupe','Introduction') ;
